
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node src/server.ts

'data.json' successfully loaded
⚡️ Server listening on port 48237
[0mPOST /message/senddm/v2 [32m200[0m 75.578 ms - 15[0m
no access to dm
[0mPOST /message/share/v1 [33m403[0m 17.937 ms - 39[0m
[0mDELETE /clear/v1 [32m200[0m 7.738 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 40.017 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 58.458 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 38.948 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 14.033 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 19.238 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 39.671 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 21.600 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.564 ms - 15[0m
no access to dm
[0mPOST /message/share/v1 [33m403[0m 19.964 ms - 39[0m
[0mDELETE /clear/v1 [32m200[0m 1.147 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 3.957 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.002 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.564 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 24.682 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 16.749 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 11.258 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 14.794 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 3.039 ms - 2[0m
Invalid token
[0mPOST /message/unpin/v1 [33m403[0m 0.595 ms - 37[0m
[0mDELETE /clear/v1 [32m200[0m 11.032 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 8.550 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.339 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.923 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 6.522 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 4.171 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.406 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 12.155 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.992 ms - 2[0m
[0mPOST /message/pin/v1 [32m200[0m 1.817 ms - 2[0m
Invalid message
[0mPOST /message/unpin/v1 [33m400[0m 0.755 ms - 39[0m
[0mDELETE /clear/v1 [32m200[0m 1.313 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.032 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 13.862 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 19.906 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 11.252 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 4.236 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 13.884 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 4.381 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.983 ms - 2[0m
[0mPOST /message/pin/v1 [32m200[0m 8.044 ms - 2[0m
no access to channel
[0mPOST /message/unpin/v1 [33m400[0m 0.484 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 1.290 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 3.964 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.152 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.062 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 6.158 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 4.451 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.875 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 4.921 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 3.439 ms - 2[0m
[0mPOST /message/pin/v1 [32m200[0m 1.829 ms - 2[0m
no access to dm
[0mPOST /message/unpin/v1 [33m400[0m 0.509 ms - 39[0m
[0mDELETE /clear/v1 [32m200[0m 1.343 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.588 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.578 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.932 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 6.279 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 4.258 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.248 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 4.563 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 3.271 ms - 2[0m
Message is not pinned
[0mPOST /message/unpin/v1 [33m400[0m 0.537 ms - 45[0m
[0mDELETE /clear/v1 [32m200[0m 4.443 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.627 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.809 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 9.825 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 16.987 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 9.553 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.510 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 10.626 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 3.436 ms - 2[0m
[0mPOST /channel/join/v3 [32m200[0m 3.731 ms - 2[0m
[0mPOST /message/pin/v1 [32m200[0m 7.767 ms - 2[0m
you are not owner
[0mPOST /message/unpin/v1 [33m403[0m 0.741 ms - 41[0m
[0mDELETE /clear/v1 [32m200[0m 2.253 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.151 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 12.096 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 7.401 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 9.680 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 4.287 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.169 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 23.358 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 9.365 ms - 2[0m
[0mPOST /message/pin/v1 [32m200[0m 2.385 ms - 2[0m
you are not owner
[0mPOST /message/unpin/v1 [33m403[0m 0.676 ms - 41[0m
[0mDELETE /clear/v1 [32m200[0m 3.453 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 7.422 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.295 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 7.196 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 8.802 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 5.310 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.977 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 4.557 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.759 ms - 2[0m
[0mPOST /message/pin/v1 [32m200[0m 2.827 ms - 2[0m
[0mPOST /message/unpin/v1 [32m200[0m 1.649 ms - 2[0m
[0mGET /channel/messages/v3?channelId=1&start=0 [32m200[0m 2.370 ms - 131[0m
[0mDELETE /clear/v1 [32m200[0m 1.368 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 6.782 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 9.372 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 12.848 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 13.381 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 7.389 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.737 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 14.704 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 6.199 ms - 2[0m
[0mPOST /message/pin/v1 [32m200[0m 4.537 ms - 2[0m
[0mPOST /message/unpin/v1 [32m200[0m 4.938 ms - 2[0m
[0mGET /dm/messages/v2?dmId=1&start=0 [32m200[0m 3.199 ms - 127[0m
[0mDELETE /clear/v1 [32m200[0m 2.876 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 8.443 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 13.907 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 18.683 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 27.342 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 20.975 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 27.591 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 12.758 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 4.562 ms - 2[0m
[0mPOST /message/react/v1 [32m200[0m 7.601 ms - 2[0m
Invalid token
[0mPOST /message/unreact/v1 [33m403[0m 0.634 ms - 37[0m
[0mDELETE /clear/v1 [32m200[0m 2.519 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 7.336 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 13.540 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 10.729 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 18.474 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 13.766 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 13.156 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 14.217 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 13.243 ms - 2[0m
[0mPOST /message/react/v1 [32m200[0m 18.965 ms - 2[0m
Invalid message
[0mPOST /message/unreact/v1 [33m400[0m 0.799 ms - 39[0m
[0mDELETE /clear/v1 [32m200[0m 6.586 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 9.814 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 13.933 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 11.685 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 9.610 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 4.580 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.575 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 4.459 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 3.178 ms - 2[0m
[0mPOST /message/react/v1 [32m200[0m 3.495 ms - 2[0m
Invalid react
[0mPOST /message/unreact/v1 [33m400[0m 0.691 ms - 37[0m
[0mDELETE /clear/v1 [32m200[0m 1.411 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.393 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.697 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.734 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 6.331 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 4.211 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.895 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 4.437 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.954 ms - 2[0m
[0mPOST /message/react/v1 [32m200[0m 3.127 ms - 2[0m
Invalid message
[0mPOST /message/unreact/v1 [33m400[0m 0.566 ms - 39[0m
[0mDELETE /clear/v1 [32m200[0m 1.437 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.640 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.737 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.736 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 6.752 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 4.664 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.065 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 4.535 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 3.233 ms - 2[0m
[0mPOST /message/react/v1 [32m200[0m 3.680 ms - 2[0m
Invalid message
[0mPOST /message/unreact/v1 [33m400[0m 0.581 ms - 39[0m
[0mDELETE /clear/v1 [32m200[0m 1.471 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.685 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.619 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.325 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 6.403 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 4.569 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.594 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 4.307 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 3.107 ms - 2[0m
[0mPOST /message/react/v1 [32m200[0m 14.426 ms - 2[0m
Authorised user has not reacted message
[0mPOST /message/unreact/v1 [33m400[0m 0.571 ms - 63[0m
[0mDELETE /clear/v1 [32m200[0m 1.263 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.220 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 7.227 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.152 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 7.518 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 4.931 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.094 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 5.152 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 3.442 ms - 2[0m
[0mPOST /message/react/v1 [32m200[0m 3.659 ms - 2[0m
Authorised user has not reacted message
[0mPOST /message/unreact/v1 [33m400[0m 0.545 ms - 63[0m
[0mDELETE /clear/v1 [32m200[0m 2.775 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.189 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 26.559 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 21.785 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 20.699 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 11.241 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.351 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 5.462 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.818 ms - 2[0m
[0mPOST /message/react/v1 [32m200[0m 2.808 ms - 2[0m
[0mPOST /message/unreact/v1 [32m200[0m 1.832 ms - 2[0m
[0mGET /dm/messages/v2?dmId=1&start=0 [32m200[0m 1.545 ms - 176[0m
[0mDELETE /clear/v1 [32m200[0m 1.451 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 10.274 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 17.523 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 12.302 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 41.638 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 7.580 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 12.405 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 14.613 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 4.271 ms - 2[0m
[0mPOST /message/react/v1 [32m200[0m 4.613 ms - 2[0m
[0mPOST /message/unreact/v1 [32m200[0m 2.401 ms - 2[0m
[0mGET /channel/messages/v3?channelId=1&start=0 [32m200[0m 2.664 ms - 180[0m
[0mDELETE /clear/v1 [32m200[0m 3.350 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 7.528 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 11.113 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 8.206 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 7.726 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.517 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 4.395 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 3.322 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 23.993 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 21.781 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 32.299 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 24.225 ms - 10[0m
Invalid DM
[0mPOST /message/senddm/v2 [33m400[0m 0.567 ms - 34[0m
[0mDELETE /clear/v1 [32m200[0m 18.631 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 6.408 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.202 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 16.904 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 10.801 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 3.697 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 6.661 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 9.011 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 62.743 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 45.451 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 37.755 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 28.140 ms - 10[0m
Empty message
[0mPOST /message/senddm/v2 [33m400[0m 0.566 ms - 37[0m
[0mDELETE /clear/v1 [32m200[0m 4.539 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 14.453 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 38.759 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.974 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.970 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.669 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 6.041 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 5.160 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 36.662 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 37.020 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 33.747 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 32.359 ms - 10[0m
Message greater than 1000 characters
[0mPOST /message/senddm/v2 [33m400[0m 0.561 ms - 60[0m
[0mDELETE /clear/v1 [32m200[0m 5.815 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 15.452 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 13.298 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 12.768 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 10.170 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.733 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.811 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 4.953 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 31.050 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 18.593 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 16.296 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 30.251 ms - 10[0m
Authorised user is not a member of the DM
[0mPOST /message/senddm/v2 [33m403[0m 0.571 ms - 65[0m
[0mDELETE /clear/v1 [32m200[0m 3.720 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 7.039 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 10.256 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 11.878 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 12.926 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 4.050 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.640 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 3.862 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 33.049 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 13.127 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 18.324 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 19.150 ms - 10[0m
Invalid/Inactive Token
[0mPOST /message/senddm/v2 [33m403[0m 0.484 ms - 46[0m
[0mDELETE /clear/v1 [32m200[0m 1.842 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 10.576 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 20.538 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 9.190 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 10.029 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 6.241 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 3.943 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.170 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 25.587 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 29.115 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 19.380 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 25.350 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 13.702 ms - 15[0m
[0mDELETE /clear/v1 [32m200[0m 6.704 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.720 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 7.218 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 5.791 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 18.787 ms - 15[0m
[0mPUT /message/edit/v2 [32m200[0m 5.914 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 10.032 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 19.304 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 13.221 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 13.435 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 15.436 ms - 15[0m
[0mPUT /message/edit/v2 [32m200[0m 9.682 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 6.144 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 21.400 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 19.901 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 20.001 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 14.600 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 13.406 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 5.287 ms - 15[0m
[0mPUT /message/edit/v2 [32m200[0m 2.122 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.835 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 15.757 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 16.908 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 11.179 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 19.862 ms - 15[0m
Invalid token
[0mPUT /message/edit/v2 [33m403[0m 0.454 ms - 37[0m
[0mDELETE /clear/v1 [32m200[0m 5.508 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 18.678 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 8.849 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 11.047 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 7.675 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 6.854 ms - 15[0m
[0mPUT /message/edit/v2 [32m200[0m 1.810 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.696 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 7.499 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.505 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 6.907 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 10.274 ms - 15[0m
message length exceeded 1000
[0mPUT /message/edit/v2 [33m400[0m 0.542 ms - 52[0m
[0mDELETE /clear/v1 [32m200[0m 2.057 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 16.109 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 10.644 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 8.878 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 7.699 ms - 15[0m
not a member of channel
[0mPUT /message/edit/v2 [33m400[0m 0.607 ms - 47[0m
[0mDELETE /clear/v1 [32m200[0m 1.966 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 12.946 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 11.234 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.733 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 15.079 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 6.524 ms - 2[0m
you have no permission to edit message
[0mPUT /message/edit/v2 [33m403[0m 0.707 ms - 62[0m
[0mDELETE /clear/v1 [32m200[0m 5.939 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 22.303 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 13.804 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 3.665 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 10.375 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 21.236 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 15.442 ms - 15[0m
[0mPUT /message/edit/v2 [32m200[0m 5.870 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 3.782 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 25.493 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 16.158 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 3.609 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 26.939 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 13.643 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.573 ms - 15[0m
[0mPUT /message/edit/v2 [32m200[0m 5.760 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.680 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 10.614 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 7.563 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.590 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.686 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 10.438 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.785 ms - 15[0m
[0mPUT /message/edit/v2 [32m200[0m 4.086 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.672 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 11.844 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 13.021 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 5.011 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 27.566 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 29.933 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 20.178 ms - 15[0m
message length exceeded 1000
[0mPUT /message/edit/v2 [33m400[0m 0.527 ms - 52[0m
[0mDELETE /clear/v1 [32m200[0m 2.708 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 9.425 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 19.235 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 3.842 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 12.483 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 14.960 ms - 10[0m
